Headline,URL,source,headline_sentiment,sentiment
Quadruple witching' Friday to see $818 billion single stock options expiration,https://www.reuters.com/article/us-usa-stocks-options/quadruple-witching-friday-to-see-818-billion-single-stock-options-expiration-goldman-idUSKCN2DU20M,Reuters,neutral,neutral
"Analysis: As Fed taper inches closer, investors prepare for volatility ahead",https://www.reuters.com/business/finance/fed-taper-inches-closer-investors-prepare-volatility-ahead-2021-06-17/,Reuters,negative,negative
Dollar boosted by Fed’s shift in tone,https://www.ft.com/content/227a5830-5ee6-4ba7-a021-59278e063df5,Financial Times,positive,positive
Reflation trades pummelled as Fed shift resets markets,https://www.ft.com/content/2fa0c907-f597-49b2-a08d-35249d1d5a9f,Financial Times,negative,negative
"After 500% Bitcoin Boom, Data Reveals Why April Could Be Even Bigger For The Bitcoin Price",https://www.forbes.com/sites/billybambrough/2021/03/28/after-500-bitcoin-boom-heres-why-april-could-be-even-bigger-for-the-bitcoin-price/?sh=348f00861f20,Forbes,positive,neutral
Dow climbs 370 points to close at a record high amid optimism on the economic recovery,https://www.cnbc.com/2021/04/04/stock-market-futures-open-to-close-news.html,CNBC,positive,positive
Dow tumbles 680 points in worst decline since January as hot inflation reading spooks investors,https://www.cnbc.com/2021/05/11/stock-market-futures-open-to-close-news.html,CNBC,negative,negative
"Dow drops more than 600 points Friday, suffers worst week since October amid GameStop trading frenzy",https://www.cnbc.com/2021/01/28/stock-futures-decline-as-volatile-wall-street-week-continues.html,CNBC,negative,negative
Tech Stocks Surge Again As Market Kicks Off Second Quarter Near Record Highs,https://www.forbes.com/sites/jonathanponciano/2021/04/01/tech-stocks-surge-again-as-market-kicks-off-second-quarter-near-record-highs/?sh=3d54e0ee3e02,Forbes,positive,positive
Michael Burry Warns Retail Traders About the ‘Mother of All Crashes’,https://www.bloomberg.com/news/articles/2021-06-18/crypto-meme-stocks-michael-burry-warns-about-mother-of-all-crashes?sref=7VWCnZvR,Bloomberg,negative,negative
"World stocks hit record high, powered by Wall Street",https://www.reuters.com/business/global-markets-wrapup-4-graphics-2021-04-09/,Reuters,positive,negative
Global stocks hit record highs on strong economic data,https://www.ft.com/content/c1ee361d-6ee6-4697-ba8a-865542bb4704,Financial Times,positive,positive
"Dow climbs more than 200 points on the first trading day of May, retail stocks lead gains",https://www.cnbc.com/2021/05/02/stock-market-futures-open-to-close-news.html,CNBC,positive,positive
Big Tech stocks soar as results still come in from nail-biter election,https://www.cnbc.com/2020/11/04/big-tech-stocks-soar-as-results-still-come-in-from-nail-biter-election.html,CNBC,positive,positive
"Bitcoin soars to new high above $52,000; sustainability concerns rise",https://www.reuters.com/article/us-crypto-currency-idUSKBN2AH11O,Reuters,positive,positive
Wall Street flat with Fed meet in focus,https://www.reuters.com/business/futures-tick-higher-inflation-fears-fade-2021-06-11/,Reuters,neutral,negative
Bitcoin drops to lowest since Jan; stocks fall before Fed minutes,https://www.reuters.com/business/global-markets-wrapup-4-2021-05-19/,Reuters,negative,negative
Ethereum extends gains to rise 8%; bitcoin firms,https://www.reuters.com/technology/ethereum-rises-5-2509-bitcoin-firm-2021-05-31/,Reuters,positive,positive
"S&P 500 closes at a record, Dow jumps 450 points as stocks rally in the final minutes of trading",https://www.cnbc.com/2021/03/25/stock-market-open-to-close-news.html,CNBC,positive,positive
Bitcoin Falls to Two-Week Low as China Cracks Down on Crypto,https://www.bloomberg.com/news/articles/2021-06-21/bitcoin-pressured-by-post-fed-dip-in-sentiment-china-crackdown?srnd=premium-europe&sref=7VWCnZvR,Bloomberg,negative,negative
Bitcoin drops as China intensifies crypto mining crackdown,https://www.cnbc.com/2021/06/21/bitcoin-btc-price-drops-on-china-crypto-mining-crackdown.html,CNBC,negative,negative
"Stocks clamber up from 4-week low, dollar hovers beneath 10-week high",https://www.reuters.com/article/us-global-markets/stocks-clamber-up-from-4-week-low-dollar-hovers-beneath-10-week-high-idUSKCN2DX05G,Reuters,neutral,negative
"European stocks rise as oil shares surge, shrug off U.S. inflation worries",https://www.reuters.com/article/us-europe-stocks-idUSKBN2CT0SA,Reuters,positive,positive
Bitcoin tumbles 10% in wake of deepening China crackdown,https://www.reuters.com/technology/cryptocurrencies-tumble-amid-china-crackdown-bitcoin-miners-2021-06-21/,Reuters,negative,negative
"Banks, oil stocks lead S&P 500, Dow higher",https://www.reuters.com/article/us-usa-stocks/banks-oil-stocks-lead-sp-500-dow-higher-idUSKCN2DX12Z,Reuters,positive,positive
Dow pops 600 points as market rebounds from Fed-induced sell-off,https://www.cnbc.com/2021/06/20/stock-market-futures-open-to-close-news.html,CNBC,positive,neutral
"Apple demolishes earnings expectations, but stock falls after iPhone chip supply warning",https://www.cnbc.com/2021/07/27/apple-aapl-earnings-q3-2021.html,CNBC,positive,positive
"Panic Is Suddenly Spreading Among Bitcoin, Ethereum, BNB, XRP And Dogecoin Traders Even As The Market Soars Toward A $1.7 Trillion Price",https://www.forbes.com/sites/billybambrough/2021/08/01/panic-is-suddenly-spreading-among-bitcoin-etheruem-bnb-xrp-and-dogecoin-traders-even-as-the-market-soars-toward-a-17-trillion-price/?sh=b51831d755da,Forbes,neutral,positive
Is Amazon Stock Still a Buy?,https://www.investomania.co.uk/is-amazon-stock-still-a-buy/,Investomania,positive,positive
Forget Netflix (NFLX): 10 Better Streaming Stocks to Buy Now,https://finance.yahoo.com/news/forget-netflix-nflx-10-better-142746995.html,Yahoo Finance,negative,negative
Walt Disney's Streaming Subscriber Count Is Catching Up With Netflix's,https://www.fool.com/investing/2021/08/13/walt-disneys-streaming-subscriber-count-is-catchin/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article,Fool.com,negative,negative
"Bitcoin prices have slipped for now, but data suggests a long-term rally is ahead",https://www.cnbc.com/2021/08/27/bitcoin-prices-have-slipped-for-now-but-data-suggests-a-long-term-rally-is-ahead.html,CNBC,negative,negative
Ethereum Competitor Cardano Rallies As Its Founder Teases Smart Contracts Launch,https://www.forbes.com/sites/ninabambysheva/2021/08/11/ethereum-competitor-cardano-rallies-as-its-founder-teases-smart-contracts-launch/?sh=1224323eec29,Forbes,positive,positive
Tesla Stock Plummets Over 21%. How Much Further Can It Drop?,https://www.forbes.com/sites/naeemaslam/2020/09/08/tesla-stock-plummets-over-16-how-much-further-can-it-drop/?sh=405df23f3a20,Forbes,negative,negative
"AMC Entertainment stock rockets on very heavy volume, after issuing of $100 million in notes due 2026",https://www.marketwatch.com/story/amc-entertainment-stock-rockets-on-very-heavy-volume-after-issuing-of-100-million-in-notes-due-2026-2021-01-19,MarketWatch,positive,positive
3 Reasons Not To Buy Robinhood Stock,https://www.forbes.com/sites/petercohan/2021/07/26/3-reasons-not-to-buy-robinhood-stock/?sh=3a815e10692e,Forbes,negative,negative
PayPal stock heads for longest winning streak on record amid bitcoin rally,https://www.marketwatch.com/story/paypal-stock-heads-for-longest-winning-streak-on-record-amid-bitcoin-rally-11618333607,MarketWatch,positive,positive
First Mover: Bitcoin’s Recent Stability May Come From a Fleeting Correlation With Equities,https://www.coindesk.com/markets/2020/06/24/first-mover-bitcoins-recent-stability-may-come-from-a-fleeting-correlation-with-equities/,CoinDesk,neutral,neutral
"Here’s how much money you’d have if you bought $1,000 worth of Netflix stock in 2011",https://www.cnbc.com/2021/04/22/what-a-1000-dollar-investment-in-netflix-would-be-worth-after-10-years.html,CNBC,neutral,positive
